rew,area_sqcm,area_sqkm,climate_group,elev_drop,elevation,flow_accum,gradient,group,interception_factor,length,next_stream,out_dist,parameter_group,prev_str01,prev_str02,shreve,strahler,upstream_area
1,49819160000,4.981916,1,26998.6938,921,10876.09109,0.110864,"(1, 1.0)",0.4,243529.9035,33,12349759.8,1,0,0,1,1,49819160000
2,55191270000,5.519127,2,14658.3191,897,7363.537299,0.094884,"(2, 2.0)",0.1,154485.9253,18,7731642.762,2,0,0,1,1,55191270000
3,1.47332E+11,14.733232,3,32302.2125,623,20477.63714,0.070057,"(2, 3.0)",0.1,461084.6033,123,11064762.88,2,0,0,1,1,1.47332E+11
4,35855860000,3.585586,4,15708.3252,981,9220.997272,0.14889,"(1, 4.0)",0.4,105503.0862,33,12211732.98,1,0,0,1,1,35855860000
5,1.23977E+11,12.397654,5,24157.7362,646,11317.25261,0.037272,"(1, 5.0)",0.4,648149.6799,68,13777913.11,1,0,0,1,1,1.23977E+11
6,41409130000,4.140913,6,24925.4333,973,4111.251459,0.156813,"(1, 6.0)",0.4,158950.5026,80,9780061.173,1,0,0,1,1,41409130000
7,33110580000,3.311058,7,6737.7075,935,3612.831603,0.104676,"(2, 7.0)",0.1,64367.1017,18,7641523.939,2,0,0,1,1,33110580000
8,86392690000,8.639269,8,7275.415,801,12470.6854,0.038183,"(2, 8.0)",0.1,190538.4275,23,7696248.572,2,0,0,1,1,86392690000
9,70102180000,7.010218,9,13064.8682,790,14655.32671,0.046658,"(1, 9.0)",0.4,280011.1369,46,14084177.93,1,0,0,1,1,70102180000
10,1.32373E+11,13.237264,10,18778.1952,672,18988.19711,0.032174,"(1, 10.0)",0.4,583636.0843,70,13752639.84,1,0,0,1,1,1.32373E+11
11,1.08E+11,10.799958,11,12397.3328,744,15317.92194,0.025949,"(2, 11.0)",0.1,477755.9341,44,14611351.48,2,0,0,1,1,1.08E+11
13,1.28373E+11,12.837317,13,8429.8523,639,23391.55972,0.018998,"(2, 13.0)",0.1,443713.6144,32,10434311.88,2,0,0,1,1,1.28373E+11
14,27578210000,2.757821,14,10443.3777,846,40104.8698,0.167954,"(2, 14.0)",0.1,62179.8807,42,7323537.907,2,0,0,1,1,27578210000
15,49833090000,4.983309,15,3804.8035,944,7181.962524,0.080085,"(1, 15.0)",0.4,47509.3499,23,7553219.494,1,0,0,1,1,49833090000
16,75035320000,7.503532,16,20858.1604,668,9831.116316,0.051804,"(2, 16.0)",0.1,402635.8648,116,12466062.83,2,0,0,1,1,75035320000
18,33730710000,3.373071,18,6299.3958,688,20079.03626,0.031256,"(2, 18.0)",0.1,201542.1496,35,7577156.837,2,7,2,2,2,1.22033E+11
19,47199300000,4.71993,19,4434.5947,820,4637.366746,0.057172,"(2, 19.0)",0.1,77566.4889,32,10068164.76,2,0,0,1,1,47199300000
20,92071380000,9.207138,20,15757.8674,598,11193.36827,0.032084,"(1, 20.0)",0.4,491138.4584,84,13305012.89,1,0,0,1,1,92071380000
21,1.25119E+11,12.511925,21,38225.5783,556,17844.29894,0.068421,"(1, 21.0)",0.4,558678.3779,282,9553621.949,1,0,0,1,1,1.25119E+11
22,1.2351E+11,12.350971,22,17466.0187,737,17787.96765,0.034839,"(2, 22.0)",0.1,501330.7559,112,6555069.536,2,0,0,1,1,1.2351E+11
23,15036330000,1.503633,23,4655.1514,676,21585.48302,0.035783,"(2, 23.0)",0.1,130095.4568,35,7505710.144,2,15,8,2,2,1.51262E+11
24,80261100000,8.02611,24,16672.6379,570,6649.772208,0.038583,"(1, 24.0)",0.4,432127.6425,102,12869023.1,1,0,0,1,1,80261100000
25,1.18883E+11,11.888315,25,10692.9688,591,16545.27348,0.019195,"(2, 25.0)",0.1,557063.0861,58,14300510.77,2,0,0,1,1,1.18883E+11
26,1.32261E+11,13.226116,26,15258.9783,599,18805.24527,0.036848,"(2, 26.0)",0.1,414106.3172,98,11276878.15,2,0,0,1,1,1.32261E+11
27,45199560000,4.519956,27,13997.113,837,18308.3449,0.137887,"(1, 27.0)",0.4,101511.8069,88,7058906.342,1,0,0,1,1,45199560000
28,63566460000,6.356646,28,15852.9388,723,9238.573199,0.102918,"(2, 28.0)",0.1,154035.1453,117,7040874.226,2,0,0,1,1,63566460000
29,79912720000,7.991272,29,14196.402,646,11433.02796,0.028735,"(2, 29.0)",0.1,494053.4848,101,13005942.29,2,0,0,1,1,79912720000
30,1.16061E+11,11.606122,30,44660.849,553,16620.56435,0.082812,"(2, 30.0)",0.1,539303.7743,393,5269874.406,2,0,0,1,1,1.16061E+11
31,37402690000,3.740269,31,4381.488,584,5458.438125,0.035155,"(2, 31.0)",0.1,124632.0957,46,13928798.89,2,0,0,1,1,37402690000
32,69300890000,6.930089,32,10896.0022,667,38339.61526,0.029489,"(1, 32.0)",0.4,369487.5992,80,9990598.269,1,19,13,2,2,2.44873E+11
33,82630130000,8.263013,33,16322.9858,616,20115.8721,0.035249,"(1, 33.0)",0.4,463076.4899,162,12106229.9,1,1,4,2,2,1.68305E+11
34,72533910000,7.253391,34,9559.5001,636,10469.17713,0.026378,"(2, 34.0)",0.1,362399.5638,69,13452379.35,2,0,0,1,1,72533910000
35,9016220000,0.901622,35,1970.7886,601,25818.79781,0.017249,"(2, 35.0)",0.1,114256.6612,42,7375614.688,2,23,18,4,3,2.82311E+11
36,49338390000,4.933839,36,17011.8347,719,8111.503622,0.146578,"(1, 36.0)",0.4,116060.2504,169,7711022.855,1,0,0,1,1,49338390000
37,61113820000,6.111382,37,20386.145,635,7912.578148,0.161913,"(2, 37.0)",0.1,125907.905,198,6739819.662,2,0,0,1,1,61113820000
38,30218980000,3.021898,38,2123.7183,648,4174.286878,0.033662,"(1, 38.0)",0.4,63089.4159,44,14196684.97,1,0,0,1,1,30218980000
39,29668530000,2.966853,39,2259.0576,639,3813.617229,0.025634,"(2, 39.0)",0.1,88127.4061,45,14136241.53,2,0,0,1,1,29668530000
40,33612250000,3.361225,40,5013.6475,614,4711.179106,0.036498,"(2, 40.0)",0.1,137368.0366,58,13880815.72,2,0,0,1,1,33612250000
41,50885220000,5.088522,41,3843.811,727,2794.816703,0.050991,"(1, 41.0)",0.4,75381.6136,50,12760949.68,1,0,0,1,1,50885220000
